,IFNa_FC. ,IFNg_FC
Ccnj,3.05,1.3
Rab19,3.13,1.3
Irf2,3.57,1.29
Dusp28,3.37,1.27
Cbx4,3.81,1.27
Dcp2,4.77,1.27
Mx2,18.9,1.27
Ccdc86,3.9,1.25
LOC100046817 /// Tbc1d1,3.76,1.23
Pvrl4,4.12,1.22
Prpf4,3.14,1.21
B4galt4,3.93,1.21
Tor1aip2,3.29,1.2
D330050I23Rik,3.72,1.2
Znfx1,6.68,1.2
Slfn4,8.01,1.2
Isg20,16.1,1.19
Sp100,3.35,1.17
Sertad3,3.49,1.17
LOC625360,6.35,1.17
LOC100039742,3.11,1.16
Zfp800,3.07,1.15
Tiparp,3.29,1.15
Mcm10,3.19,1.14
Otud1,3.39,1.12
Nr4a2,3.45,1.12
Fndc3a,3.96,1.12
Asb13,3.16,1.11
Glipr2,3.08,1.09
Peli1,3.47,1.09
Frmd4a,5.41,1.09
Mx1,50.2,1.09
Hsh2d,3.91,1.08
P4ha1,4.17,1.08
Ncoa7,4.34,1.08
Whsc1l1,3,1.06
LOC100048247 /// Pcgf5,3.29,1.06
Atp10a,3.86,1.06
Grasp,5.1,1.06
Plekhf2,3.79,1.05
Cd69,6.96,1.03
Creb5,3.21,1.01
Klrg2,3.2,1
Cutc,3.27,-1
Ms4a4b,3.63,-1
BC016423,4.07,-1
Ccl4,4.68,-1
Mxd1,3.18,-1.01
AW112010,5.08,-1.01
Tmem171,5.06,-1.02
Ms4a6b,3.11,-1.03
Abcb1a,3.77,-1.04
Rnf135,3.16,-1.05
Dennd1b,3.21,-1.05
Gpsm2,4.79,-1.06
Mmp13,12,-1.14
Plekha2,3.12,-1.15
Aim2,3.39,-1.18
B430306N03Rik,4.2,-1.27
Bambi-ps1,3.43,-1.33
Il6,12.4,-1.42
LOC100044115 /// Rin2,3.26,-1.43
Nfxl1,3.58,-1.49
Bmp2,3.4,-1.52
Il10,12.3,-1.56
BC006779,3.58,-1.64
,,
